Jonah	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15ff
Micah	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15fa
Nahum	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b162c
Habakkuk	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1621
Zephaniah	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15f2
Haggai	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1622
Zechariah	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b162a
Malachi	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1608
Matthew	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b160b
Mark	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b160c
Luke	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1619
John	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1611
Acts	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1626
Romans	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1602
1 Corinthians	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1617
2 Corinthians	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15f7
Galatians	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1604
Ephesians	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b162e
Philippians	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1616
Colossians	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1618
1 Thessalonians	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b161c
2 Thessalonians	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15fc
1 Timothy	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b161d
2 Timothy	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15fd
Titus	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1631
Philemon	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1612
Hebrews	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b161a
James	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b162f
1 Peter	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b161e
2 Peter	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15fe
1 John	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1605
2 John	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1629
3 John	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1607
Jude	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1615
Revelation	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15f1
